Aug 26 19:40:38.362  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6E28 0103 0403 2800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 6E 28 01 03 04 03 28 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.391  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0429 0103 07B3 2600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 04 29 01 03 07 B3 26 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.408  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9A29 0103 0B53 2500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 9A 29 01 03 0B 53 25 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.408  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 302A 0103 1003 2400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 30 2A 01 03 10 03 24 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.410  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C62A 0103 16B3 2200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 C6 2A 01 03 16 B3 22 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.410  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5C2B 0103 1D73 2100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 5C 2B 01 03 1D 73 21 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.424  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F22B 0103 2523 2000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 F2 2B 01 03 25 23 20 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.439  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 882C 0103 2DF3 1E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 88 2C 01 03 2D F3 1E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.454  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1E2D 0103 37B3 1D00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 1E 2D 01 03 37 B3 1D 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.469  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B42D 0103 4283 1C00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 B4 2D 01 03 42 83 1C 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.483  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4A2E 0103 4D63 1B00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 4A 2E 01 03 4D 63 1B 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.497  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E02E 0103 5943 1A00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 E0 2E 01 03 59 43 1A 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.512  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 762F 0103 6733 1900 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 76 2F 01 03 67 33 19 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.528  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0C30 0103 7423 1800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 0C 30 01 03 74 23 18 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.528  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A230 0103 8323 1700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 A2 30 01 03 83 23 17 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.528  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3831 0103 9333 1600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 38 31 01 03 93 33 16 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.542  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: CE31 0103 A353 1500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 CE 31 01 03 A3 53 15 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.557  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6432 0103 B473 1400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 64 32 01 03 B4 73 14 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.572  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: FA32 0103 C5A3 1300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 FA 32 01 03 C5 A3 13 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.587  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9033 0103 D7E3 1200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 90 33 01 03 D7 E3 12 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.602  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2634 0103 EA33 1200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 26 34 01 03 EA 33 12 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.617  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: BC34 0103 FD93 1100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 BC 34 01 03 FD 93 11 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.632  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5235 0103 10F4 1000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 52 35 01 03 10 F4 10 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.647  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E835 0103 2474 1000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 E8 35 01 03 24 74 10 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.662  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7E36 0103 38F4 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 7E 36 01 03 38 F4 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.678  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1437 0103 4D94 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 14 37 01 03 4D 94 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.678  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: AA37 0103 6234 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 AA 37 01 03 62 34 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.678  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4038 0103 77F4 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 40 38 01 03 77 F4 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.692  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: D638 0103 8DB4 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 D6 38 01 03 8D B4 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.707  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6C39 0103 A294 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 6C 39 01 03 A2 94 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.724  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 023A 0103 B874 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 02 3A 01 03 B8 74 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.767  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 983A 0103 CD64 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 98 3A 01 03 CD 64 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.784  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2E3B 0103 E274 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 2E 3B 01 03 E2 74 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.798  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C43B 0103 F894 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 C4 3B 01 03 F8 94 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.798  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5A3C 0103 0DB5 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 5A 3C 01 03 0D B5 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.798  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F03C 0103 23F5 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 F0 3C 01 03 23 F5 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.798  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 863D 0103 3835 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 86 3D 01 03 38 35 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.813  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1C3E 0103 4D95 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 1C 3E 01 03 4D 95 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.829  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B23E 0103 62F5 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 B2 3E 01 03 62 F5 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.844  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 483F 0103 7675 1000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 48 3F 01 03 76 75 10 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.874  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: DE3F 0103 8AF5 1000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 DE 3F 01 03 8A F5 10 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.889  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7440 0103 9D95 1100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 74 40 01 03 9D 95 11 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.904  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0A41 0103 B035 1200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 0A 41 01 03 B0 35 12 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.904  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A041 0103 C3E5 1200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 A0 41 01 03 C3 E5 12 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.918  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3642 0103 D5A5 1300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 36 42 01 03 D5 A5 13 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.918  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: CC42 0103 E675 1400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 CC 42 01 03 E6 75 14 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.934  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6243 0103 F755 1500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 62 43 01 03 F7 55 15 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.949  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F843 0103 0736 1600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 F8 43 01 03 07 36 16 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.963  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8E44 0103 1726 1700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 8E 44 01 03 17 26 17 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.964  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2445 0103 2626 1800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 24 45 01 03 26 26 18 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.964  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: BA45 0103 3336 1900 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 BA 45 01 03 33 36 19 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.979  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5046 0103 4146 1A00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 50 46 01 03 41 46 1A 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:38.994  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E646 0103 4D66 1B00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 E6 46 01 03 4D 66 1B 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.023  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7C47 0103 5886 1C00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 7C 47 01 03 58 86 1C 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.039  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1248 0103 63B6 1D00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 12 48 01 03 63 B6 1D 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.054  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A848 0103 6DF6 1E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 A8 48 01 03 6D F6 1E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.054  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3E49 0103 7526 2000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 3E 49 01 03 75 26 20 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.055  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: D449 0103 7D76 2100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 D4 49 01 03 7D 76 21 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.070  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6A4A 0103 84B6 2200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 6A 4A 01 03 84 B6 22 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.084  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 004B 0103 8A06 2400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 00 4B 01 03 8A 06 24 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.099  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 964B 0103 8F56 2500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 96 4B 01 03 8F 56 25 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.114  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2C4C 0103 93B6 2600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 2C 4C 01 03 93 B6 26 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.129  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C24C 0103 9606 2800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 C2 4C 01 03 96 06 28 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.144  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 584D 0103 9866 2900 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 58 4D 01 03 98 66 29 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.159  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: EE4D 0103 98B6 2A00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 EE 4D 01 03 98 B6 2A 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.174  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0000 0103 9926 2B00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 00 00 01 03 99 26 2B 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.188  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9600 0103 9876 2C00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 96 00 01 03 98 76 2C 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.188  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2C01 0103 96D6 2D00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 2C 01 01 03 96 D6 2D 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.188  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C201 0103 9426 2F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 C2 01 01 03 94 26 2F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.204  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5802 0103 9086 3000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 58 02 01 03 90 86 30 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.219  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: EE02 0103 8CD6 3100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 EE 02 01 03 8C D6 31 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.234  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8403 0103 8626 3300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 84 03 01 03 86 26 33 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.264  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1A04 0103 8076 3400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 1A 04 01 03 80 76 34 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.279  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B004 0103 78B6 3500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 B0 04 01 03 78 B6 35 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.293  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4605 0103 70F6 3600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 46 05 01 03 70 F6 36 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.294  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: DC05 0103 6626 3800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 DC 05 01 03 66 26 38 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.294  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7206 0103 5C56 3900 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 72 06 01 03 5C 56 39 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.309  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0807 0103 5186 3A00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 08 07 01 03 51 86 3A 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.324  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9E07 0103 45A6 3B00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 9E 07 01 03 45 A6 3B 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.339  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3408 0103 38B6 3C00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 34 08 01 03 38 B6 3C 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.354  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: CA08 0103 2AC6 3D00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 CA 08 01 03 2A C6 3D 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.369  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6009 0103 1CC6 3E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 60 09 01 03 1C C6 3E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.384  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F609 0103 0DC6 3F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 F6 09 01 03 0D C6 3F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.399  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8C0A 0103 FDB5 4000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 8C 0A 01 03 FD B5 40 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.414  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 220B 0103 EC85 4100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 22 0B 01 03 EC 85 41 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.427  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B80B 0103 DB65 4200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 B8 0B 01 03 DB 65 42 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.443  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4E0C 0103 C925 4300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 4E 0C 01 03 C9 25 43 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.443  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E40C 0103 B7D5 4300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 E4 0C 01 03 B7 D5 43 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.443  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7A0D 0103 A485 4400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 7A 0D 01 03 A4 85 44 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.459  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 100E 0103 9025 4500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 10 0E 01 03 90 25 45 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:39.489  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A60E 0103 7DA5 4500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 A6 0E 01 03 7D A5 45 00 00 00 00 00 00 00 00 00 00 00 00  
